state,date,fy_value,fy_pct,ytd_value,ytd_pct
Kansas,2012,210972.0,0.27940908925517594,91386.0,0.17497460688892597
Kansas,2013,228105.0,0.08120982879244631,130179.0,0.4244960934935329
Kansas,2014,172167.0,-0.245229170776616,82565.0,-0.36575791794375434
Kansas,2015,185859.0,0.07952743557127673,86521.0,0.04791376491249322
Kansas,2016,196548.0,0.05751133924103757,92003.0,0.06336034026421333
Kansas,2017,191451.0,-0.02593259661762015,93112.0,0.01205395476234461
Kansas,2018,172047.0,-0.10135230424495045,86317.0,-0.07297663029469881
Kansas,2019,167010.0,-0.029276883642260554,80437.0,-0.06812099586408238
Kansas,2020,249589.0,0.494455421831028,124784.0,0.5513258823675671
Kansas,2021,121781.0,-0.5120738494084274,121781.0,-0.024065585331452755
Kentucky,1999,248212.0,1.0381832962448985,106549.0,-0.12507698245210663
Kentucky,2000,229896.0,-0.07379175865792142,101623.0,-0.046232249950726945
Kentucky,2001,238996.0,0.0395831158436859,100103.0,-0.014957243930999842
Kentucky,2002,229423.0,-0.04005506368307421,102089.0,0.019839565247794733
Kentucky,2003,226869.0,-0.011132275316772966,100170.0,-0.01879732390365274
Kentucky,2004,234974.0,0.03572546271196142,102009.0,0.01835879005690333
Kentucky,2005,232589.0,-0.010150059155481062,103895.0,0.018488564734484125
Kentucky,2006,791599.0,2.4034240656264916,116982.0,0.12596371336445444
Kentucky,2007,1587850.0,1.0058767128306125,760432.0,5.500418867860013
Kentucky,2008,1881101.0,0.18468432156689873,883939.0,0.16241688934710785
Kentucky,2009,2189578.0,0.16398747329356578,1041100.0,0.17779620539426366
Kentucky,2010,2385579.0,0.08951542260654799,1265262.0,0.21531265008164446
Kentucky,2011,2280832.0,-0.0439084180402326,1099271.0,-0.13119101024135715
Kentucky,2012,2589358.0,0.1352690597115438,1245252.0,0.13279800886223692
Kentucky,2013,1578331.0,-0.39045469958190404,822679.0,-0.3393473770770896
Kentucky,2014,2492184.0,0.5789995888061503,1518403.0,0.8456810007305402
Kentucky,2015,3218371.0,0.2913857885292579,1568320.0,0.03287467161221369
Kentucky,2016,3676847.0,0.14245591946981873,1878787.0,0.19796151295653952
Kentucky,2017,4641480.0,0.26235331521817473,2234058.0,0.18909594328681223
Kentucky,2018,4912441.0,0.05837814662564522,2457619.0,0.10006946999585509
Kentucky,2019,4120892.0,-0.16113150264807252,2099522.0,-0.14570891582462542
Kentucky,2020,3330462.0,-0.19181041386185316,1996546.0,-0.049047354588330094
Kentucky,2021,1651442.0,-0.5041402664254989,1651442.0,-0.1728505128356672
Louisiana,1999,196015.0,-0.8813067610003863,73361.0,-0.9555776103550715
Louisiana,2000,174706.0,-0.1087110680305079,66878.0,-0.08837120540886845
Louisiana,2001,177775.0,0.01756665483726949,64954.0,-0.02876880289482342
Louisiana,2002,169580.0,-0.046097595274926184,63991.0,-0.014825876774332558
Louisiana,2003,175693.0,0.036047883005071446,68751.0,0.07438546045537664
Louisiana,2004,172421.0,-0.018623394216047306,67385.0,-0.019868801908335842
Louisiana,2005,207954.0,0.20608278573955618,68279.0,0.013267047562513845
Louisiana,2006,212176.0,0.020302566913836806,87961.0,0.28825846892895335
Louisiana,2007,208201.0,-0.018734446874293043,82016.0,-0.06758677141005676
Louisiana,2008,248355.0,0.192861705755496,91051.0,0.1101614319157238
Louisiana,2009,247084.0,-0.005117674296873376,110236.0,0.21070608779694888
Louisiana,2010,239204.0,-0.031891988149779005,93377.0,-0.1529355201567546
Louisiana,2011,264552.0,0.10596812762328378,106860.0,0.14439315891493631
Louisiana,2012,326290.0,0.23336810910520422,123155.0,0.15248923825566152
Louisiana,2013,353025.0,0.08193631432161563,173733.0,0.4106857212455848
Louisiana,2014,315357.0,-0.10670065859358402,133828.0,-0.2296915381648852
Louisiana,2015,372613.0,0.18155931214464882,148046.0,0.10624084645963472
Louisiana,2016,391869.0,0.05167828282963827,162142.0,0.09521364981154501
Louisiana,2017,329201.0,-0.1599207898557936,151576.0,-0.06516510219437288
Louisiana,2018,307192.0,-0.06685581149510478,143807.0,-0.0512548160658679
Louisiana,2019,282264.0,-0.08114794656110835,128693.0,-0.10509919544945656
Louisiana,2020,430537.0,0.5252990108550861,199424.0,0.5496103129152323
Louisiana,2021,211706.0,-0.5082745501548067,211706.0,0.06158737163029526
Maine,1999,47160.0,-0.777238245491389,15954.0,-0.9246407754149623
Maine,2000,45028.0,-0.045207803223070386,16649.0,0.04356274288579676
Maine,2001,50019.0,0.11084214266678516,16844.0,0.0117124151600696
Maine,2002,49922.0,-0.001939263080029563,19303.0,0.14598670149608162
Maine,2003,50897.0,0.01953046752934573,19452.0,0.007719007408174994
Maine,2004,52665.0,0.034736821423659636,20361.0,0.046730413325107856
Maine,2005,50319.0,-0.04454571347194536,20243.0,-0.00579539315357791
Maine,2006,53106.0,0.055386633279675745,22119.0,0.09267401076915482
Maine,2007,51279.0,-0.03440289232855043,21087.0,-0.046656720466567214
Maine,2008,56561.0,0.10300512880516388,22879.0,0.08498126807985962
Maine,2009,60955.0,0.07768603808277796,27517.0,0.2027186502906595
Maine,2010,65988.0,0.0825691083586253,28406.0,0.03230730094123624
Maine,2011,73127.0,0.10818633690974111,31327.0,0.10283038794620847
Maine,2012,91834.0,0.2558152255664803,39639.0,0.2653302263223418
Maine,2013,96760.0,0.05364026395452659,50837.0,0.2824995585156034
Maine,2014,83085.0,-0.1413290615957007,37712.0,-0.25817809862895136
Maine,2015,94744.0,0.14032617199253772,37646.0,-0.001750106067034407
Maine,2016,111582.0,0.17772101663429885,51138.0,0.3583913297561494
Maine,2017,96590.0,-0.1343585883027728,46017.0,-0.10014079549454413
Maine,2018,93360.0,-0.033440314732373966,46098.0,0.0017602190494816483
Maine,2019,90626.0,-0.029284490145672692,41978.0,-0.08937481018699289
Maine,2020,137149.0,0.5133515768101868,64346.0,0.5328505407594455
Maine,2021,65116.0,-0.5252170996507448,65116.0,0.011966555807664703
Maryland,1999,91381.0,0.403357085816082,39857.0,-0.3879077338902881
Maryland,2000,84309.0,-0.07739026712336261,38118.0,-0.04363098075620342
Maryland,2001,83347.0,-0.011410406955366548,32366.0,-0.15089983734718504
Maryland,2002,78764.0,-0.05498698213492992,32708.0,0.01056664400914542
Maryland,2003,78270.0,-0.006271900868417002,36684.0,0.12156047450165097
Maryland,2004,77481.0,-0.01008049060942895,32220.0,-0.12168792934249262
Maryland,2005,80947.0,0.04473354757940662,34972.0,0.08541278708876465
Maryland,2006,82207.0,0.015565740546283457,36886.0,0.054729497884021594
Maryland,2007,80249.0,-0.023817923047915635,38234.0,0.03654503063492931
Maryland,2008,89583.0,0.11631297586262757,38160.0,-0.0019354501229272847
Maryland,2009,95191.0,0.06260116316711883,48964.0,0.2831236897274634
Maryland,2010,88162.0,-0.07384101438161172,41308.0,-0.1563597745282248
Maryland,2011,103020.0,0.168530659467798,47851.0,0.15839546819018113
Maryland,2012,136604.0,0.32599495243642007,60129.0,0.2565881590771353
Maryland,2013,231182.0,0.6923516148868261,94166.0,0.566066290808096
Maryland,2014,142207.0,-0.3848699293197567,83566.0,-0.1125671686171229
Maryland,2015,125694.0,-0.11611945966091686,56454.0,-0.3244381686331762
Maryland,2016,165367.0,0.31563161328305256,78432.0,0.38930810925709425
Maryland,2017,158659.0,-0.040564320571819024,79776.0,0.017135862913096656
Maryland,2018,151470.0,-0.04531101292709516,80078.0,0.0037855996791014146
Maryland,2019,148813.0,-0.017541427345348914,72529.0,-0.09427058617847595
Maryland,2020,302563.0,1.0331758650117933,123557.0,0.7035530615340071
Maryland,2021,151424.0,-0.4995290237074592,151424.0,0.22553962948274875
Massachusetts,1999,24314.0,-0.839431001690617,8209.0,-0.9457879860524091
Massachusetts,2000,54843.0,1.2556140495187957,20534.0,1.5014009014496286
Massachusetts,2001,66635.0,0.21501376657002713,29938.0,0.45797214376156625
Massachusetts,2002,94824.0,0.4230359420724845,41882.0,0.3989578462155121
Massachusetts,2003,131395.0,0.38567240361090027,68340.0,0.6317272336564634
Massachusetts,2004,112996.0,-0.1400281593667948,53967.0,-0.21031606672519754
Massachusetts,2005,105347.0,-0.06769266168713939,53705.0,-0.004854818685492979
Massachusetts,2006,137148.0,0.30186906129268043,63948.0,0.19072712037985284
Massachusetts,2007,165446.0,0.20633184588911258,86822.0,0.35769687871395517
Massachusetts,2008,119859.0,-0.27554005536549686,66654.0,-0.2322913547257608
Massachusetts,2009,98864.0,-0.17516415121100626,51875.0,-0.22172712815434936
Massachusetts,2010,115904.0,0.17235798672924418,51835.0,-0.0007710843373494036
Massachusetts,2011,153487.0,0.324259732192159,75986.0,0.4659207099450178
Massachusetts,2012,210453.0,0.3711454390274096,94918.0,0.24915115942410448
Massachusetts,2013,251361.0,0.19438069307636385,135819.0,0.4309087844244506
Massachusetts,2014,179344.0,-0.2865082490919435,98404.0,-0.27547692149110214
Massachusetts,2015,167285.0,-0.06723949504862159,77948.0,-0.20787772854762
Massachusetts,2016,226212.0,0.35225513345488246,109190.0,0.40080566531533846
Massachusetts,2017,206492.0,-0.08717486251834561,109543.0,0.0032328967854198254
Massachusetts,2018,211295.0,0.023259981016213738,107396.0,-0.01959960928585125
Massachusetts,2019,212316.0,0.004832106770155553,111087.0,0.03436813289135543
Massachusetts,2020,262583.0,0.23675559072326147,108809.0,-0.020506449899628243
Massachusetts,2021,142631.0,-0.456815559270783,142631.0,0.31083825786469865
Michigan,1999,307769.0,1.157798795493266,120452.0,-0.15549915516262247
Michigan,2000,300661.0,-0.02309524351055503,127688.0,0.060073722312622424
Michigan,2001,363424.0,0.20875005404758173,137511.0,0.07692970365265328
Michigan,2002,353540.0,-0.027196882979660164,163474.0,0.18880671364472668
Michigan,2003,342161.0,-0.03218589127114324,150047.0,-0.08213538544355681
Michigan,2004,342418.0,0.0007511083963396281,154081.0,0.026884909395056278
Michigan,2005,337035.0,-0.015720552073781202,159164.0,0.03298914207462311
Michigan,2006,332428.0,-0.013669203495185966,159285.0,0.0007602221607900805
Michigan,2007,311851.0,-0.06189911800450021,147614.0,-0.07327118058825377
Michigan,2008,357335.0,0.14585170482057142,160757.0,0.08903627027246741
Michigan,2009,362172.0,0.013536317461205982,186358.0,0.15925278525973985
Michigan,2010,348200.0,-0.03857835503572893,172802.0,-0.07274171218836867
Michigan,2011,356635.0,0.02422458357265933,179687.0,0.039843288850823555
Michigan,2012,430405.0,0.20685014090036025,197058.0,0.09667366030931568
Michigan,2013,503979.0,0.17094132270768236,286008.0,0.4513899461072375
Michigan,2014,424091.0,-0.1585145412804898,203583.0,-0.28819123940589075
Michigan,2015,500921.0,0.1811639483035481,215855.0,0.060280082325145035
Michigan,2016,579605.0,0.15707866110624225,303537.0,0.40620787102453026
Michigan,2017,513243.0,-0.11449521656990536,259476.0,-0.14515858033781714
Michigan,2018,489957.0,-0.045370321660500035,253251.0,-0.023990658095546458
Michigan,2019,492171.0,0.004518763891525168,234946.0,-0.07228006997010872
Michigan,2020,1068511.0,1.1710157648459578,445490.0,0.8961378359282559
Michigan,2021,545526.0,-0.4894521441520022,545526.0,0.22455273967990297
Minnesota,1999,177929.0,-0.6738395603509273,61419.0,-0.8874132488643988
Minnesota,2000,185100.0,0.04030259260716362,75980.0,0.23707647470652393
Minnesota,2001,191935.0,0.03692598595353869,75148.0,-0.010950250065806744
Minnesota,2002,192392.0,0.0023810144059186467,81542.0,0.08508543141534042
Minnesota,2003,229728.0,0.19406212316520444,96896.0,0.1882956022663167
Minnesota,2004,227846.0,-0.008192296977294844,101924.0,0.05189068692206078
Minnesota,2005,224165.0,-0.016155648990985094,94913.0,-0.06878654683882113
Minnesota,2006,244712.0,0.09166016104208952,109551.0,0.15422544856868914
Minnesota,2007,248086.0,0.013787636078328891,113231.0,0.03359166050515294
Minnesota,2008,277175.0,0.1172536942834339,126926.0,0.12094744372124233
Minnesota,2009,285130.0,0.028700279606746593,148286.0,0.1682870333895341
Minnesota,2010,297390.0,0.0429979307684214,138582.0,-0.06544110704989003
Minnesota,2011,337534.0,0.1349877265543562,165401.0,0.1935244115397381
Minnesota,2012,440992.0,0.3065113440423779,203578.0,0.23081480764928863
Minnesota,2013,525774.0,0.19225292068790356,298756.0,0.46752596056548357
Minnesota,2014,481122.0,-0.08492622305401176,241542.0,-0.19150745089638366
Minnesota,2015,519244.0,0.07923562007141638,246524.0,0.02062581248809736
Minnesota,2016,651599.0,0.25489943071080257,304448.0,0.23496292450227974
Minnesota,2017,683544.0,0.049025550990716704,396951.0,0.3038384223249948
Minnesota,2018,604078.0,-0.11625586648408881,322529.0,-0.18748409753344875
Minnesota,2019,682356.0,0.1295826035710621,354466.0,0.09902055319056591
Minnesota,2020,958391.0,0.4045322383037593,446570.0,0.25983874334915047
Minnesota,2021,501936.0,-0.47627221040264356,501936.0,0.12398056295765492
Mississippi,1999,182114.0,-0.6371768512320296,72086.0,-0.8563840808389914
Mississippi,2000,163980.0,-0.09957499148884763,66535.0,-0.07700524373664785
Mississippi,2001,159421.0,-0.027802170996462983,62973.0,-0.05353573307281878
Mississippi,2002,149948.0,-0.059421280759749395,60178.0,-0.04438410112270341
Mississippi,2003,150877.0,0.006195481100114808,61194.0,0.016883246369105098
Mississippi,2004,152294.0,0.009391756198757983,61435.0,0.003938294604046044
Mississippi,2005,167713.0,0.10124496040553144,59993.0,-0.023471962236510158
Mississippi,2006,179087.0,0.0678182371074394,71007.0,0.18358808527661563
Mississippi,2007,175298.0,-0.021157314601283228,70600.0,-0.005731829256270471
Mississippi,2008,181068.0,0.03291537838423708,73159.0,0.03624645892351275
Mississippi,2009,167057.0,-0.07737976892659115,74967.0,0.02471329569841041
Mississippi,2010,169873.0,0.01685652202541643,69669.0,-0.07067109528192406
Mississippi,2011,185059.0,0.08939619598170401,74660.0,0.07163874894142297
Mississippi,2012,222297.0,0.20122231288399917,86312.0,0.15606750602732378
Mississippi,2013,231711.0,0.0423487496457442,114622.0,0.32799610714616745
Mississippi,2014,214829.0,-0.07285799983600261,91046.0,-0.20568477255675177
Mississippi,2015,252372.0,0.1747575979034488,100930.0,0.10856050787513993
Mississippi,2016,276161.0,0.09426164550742544,121561.0,0.20440899633409293
Mississippi,2017,251852.0,-0.08802473919199305,115214.0,-0.05221246945977742
Mississippi,2018,247278.0,-0.018161459905023603,118538.0,0.028850660510007398
Mississippi,2019,238388.0,-0.03595143927078026,107080.0,-0.09666098635036868
Mississippi,2020,366829.0,0.5387897041797405,174333.0,0.628063130369817
Mississippi,2021,167522.0,-0.5433240011013306,167522.0,-0.039068908353553256
Missouri,1999,206636.0,0.2334857511252253,86649.0,-0.48276047325127447
Missouri,2000,191578.0,-0.0728721036024701,83390.0,-0.0376115131161352
Missouri,2001,199470.0,0.041194709204605884,80134.0,-0.039045449094615714
Missouri,2002,197990.0,-0.007419662104577118,85543.0,0.06749943844061201
Missouri,2003,202865.0,0.02462245567957977,86242.0,0.008171329039196706
Missouri,2004,209316.0,0.03179947255564053,90030.0,0.043922914589179296
Missouri,2005,214241.0,0.023529018326358342,92439.0,0.026757747417527566
Missouri,2006,230374.0,0.07530304656905074,100010.0,0.08190266013262804
Missouri,2007,274085.0,0.18973929349666196,121965.0,0.21952804719528052
Missouri,2008,321487.0,0.17294634876042103,144028.0,0.18089615873406295
Missouri,2009,355678.0,0.10635266744845051,180000.0,0.24975699169605914
Missouri,2010,349672.0,-0.016886059863134628,166897.0,-0.0727944444444445
Missouri,2011,394923.0,0.1294098469422773,186402.0,0.11686848774992953
Missouri,2012,513303.0,0.29975463571379746,224912.0,0.20659649574575378
Missouri,2013,567009.0,0.10462826050110752,318683.0,0.4169230632425127
Missouri,2014,517063.0,-0.08808678521857682,231681.0,-0.2730048355262126
Missouri,2015,584875.0,0.13114842872145172,272279.0,0.17523232375550868
Missouri,2016,632319.0,0.08111818764693313,328622.0,0.20693112579376294
Missouri,2017,524973.0,-0.16976557718493357,254612.0,-0.2252131628436319
Missouri,2018,496184.0,-0.05483901076817288,245743.0,-0.03483339355568471
Missouri,2019,497858.0,0.0033737484481564106,233259.0,-0.050801040111010276
Missouri,2020,708184.0,0.4224618264645743,351404.0,0.5064970697808016
Missouri,2021,345880.0,-0.511595856444088,345880.0,-0.01571979829484016
Montana,1999,73027.0,-0.7888660807216376,31674.0,-0.908424887244131
Montana,2000,71115.0,-0.026182097032604434,32004.0,0.010418639893919224
Montana,2001,74752.0,0.05114251564367578,31885.0,-0.003718285214348249
Montana,2002,76322.0,0.021002782534246478,33925.0,0.06397992786576756
Montana,2003,80786.0,0.0584890333062551,36014.0,0.06157700810611644
Montana,2004,83545.0,0.034151957022256374,37968.0,0.054256677958571586
Montana,2005,84060.0,0.006164342569872527,37904.0,-0.001685630004214067
Montana,2006,87770.0,0.04413514156554843,40135.0,0.05885922330097082
Montana,2007,90355.0,0.029451976757434162,40620.0,0.012084215771770213
Montana,2008,97599.0,0.08017265231586523,43959.0,0.08220088626292466
Montana,2009,101976.0,0.04484677097101408,50725.0,0.15391614913897045
Montana,2010,101095.0,-0.00863928767553146,47553.0,-0.06253326761951705
Montana,2011,108974.0,0.07793659429249722,50311.0,0.05799844384160835
Montana,2012,134455.0,0.2338264173105511,60709.0,0.20667448470513405
Montana,2013,137830.0,0.02510133501915135,73885.0,0.217035365431814
Montana,2014,121836.0,-0.11604150039904226,57110.0,-0.22704202476822088
Montana,2015,127705.0,0.04817131225581939,57490.0,0.006653825949921144
Montana,2016,136337.0,0.0675932813907052,66222.0,0.1518872847451731
Montana,2017,123938.0,-0.09094376434863605,60388.0,-0.08809761106580893
Montana,2018,117607.0,-0.05108199260920787,58326.0,-0.03414585679274029
Montana,2019,115823.0,-0.015169165100716753,53360.0,-0.08514213215375643
Montana,2020,172695.0,0.49102509864189314,82349.0,0.5432721139430285
Montana,2021,85087.0,-0.5072989953386027,85087.0,0.033248734046557926
Nebraska,1999,47959.0,-0.4363533794821771,17411.0,-0.7953741464618567
Nebraska,2000,44825.0,-0.06534748430951443,17000.0,-0.02360576646947332
Nebraska,2001,44401.0,-0.009459007250418261,16029.0,-0.057117647058823495
Nebraska,2002,43177.0,-0.027566946690389837,16870.0,0.052467402832366394
Nebraska,2003,44758.0,0.036616717233712404,17341.0,0.027919383521043173
Nebraska,2004,48436.0,0.08217525358595101,18150.0,0.04665244218903175
Nebraska,2005,48172.0,-0.005450491370055377,19362.0,0.06677685950413226
Nebraska,2006,51221.0,0.0632940297268123,20947.0,0.08186137795682269
Nebraska,2007,52042.0,0.01602858202690305,21942.0,0.04750083544182937
Nebraska,2008,56589.0,0.0873717382114445,22724.0,0.03563941299790363
Nebraska,2009,59328.0,0.04840163282616761,29354.0,0.291762013729977
Nebraska,2010,58283.0,-0.01761394282632145,25495.0,-0.1314641956803161
Nebraska,2011,65860.0,0.1300036031089684,29738.0,0.166424789174348
Nebraska,2012,85860.0,0.3036744609778317,35718.0,0.20108951509852724
Nebraska,2013,91553.0,0.06630561378989053,54382.0,0.5225376560837673
Nebraska,2014,68568.0,-0.25105676493397266,31800.0,-0.41524769225111247
Nebraska,2015,79340.0,0.15709952164274887,33946.0,0.06748427672955981
Nebraska,2016,88663.0,0.11750693219057218,45020.0,0.326224002828021
Nebraska,2017,74318.0,-0.16179240494907687,35699.0,-0.207041314971124
Nebraska,2018,74477.0,0.002139454775424543,39504.0,0.10658561864478
Nebraska,2019,68236.0,-0.08379768250600861,33445.0,-0.1533768732280275
Nebraska,2020,104511.0,0.5316108798874495,46890.0,0.4020032889819105
Nebraska,2021,49518.0,-0.5261934150472198,49518.0,0.05604606525911704
Nevada,1999,62375.0,0.2596429581162405,28928.0,-0.4158083929076295
Nevada,2000,49807.0,-0.2014909819639279,24467.0,-0.154210453539823
Nevada,2001,50549.0,0.014897504366855996,22330.0,-0.08734213430334736
Nevada,2002,47155.0,-0.06714277235949273,22586.0,0.011464397671294257
Nevada,2003,49432.0,0.04828756229456044,23519.0,0.0413087753475605
Nevada,2004,54754.0,0.10766305227383066,25274.0,0.07462051957991411
Nevada,2005,62727.0,0.1456149322423932,27102.0,0.07232729287014328
Nevada,2006,72963.0,0.16318331818833998,35995.0,0.32813076525717655
Nevada,2007,70276.0,-0.036826884859449294,34935.0,-0.029448534518683123
Nevada,2008,95252.0,0.3553987136433492,38426.0,0.09992843852869604
Nevada,2009,107343.0,0.12693696720278846,58525.0,0.5230573049497735
Nevada,2010,104789.0,-0.02379288821814185,52635.0,-0.1006407518154635
Nevada,2011,118740.0,0.13313420301749224,59581.0,0.13196542224755392
Nevada,2012,146363.0,0.23263432710122967,67870.0,0.1391215320320236
Nevada,2013,146892.0,0.0036143014286398323,86533.0,0.2749815824370119
Nevada,2014,116735.0,-0.2053004928791221,60804.0,-0.29733165381993
Nevada,2015,127480.0,0.09204608729172903,61275.0,0.007746200907835066
Nevada,2016,147992.0,0.1609036711641041,73862.0,0.20541819665442684
Nevada,2017,129622.0,-0.1241283312611493,66929.0,-0.09386423329993776
Nevada,2018,127434.0,-0.01687985064263786,67920.0,0.014806735495823897
Nevada,2019,128312.0,0.006889841015741416,65960.0,-0.028857479387514706
Nevada,2020,219349.0,0.7094971631647857,107133.0,0.6242116434202547
Nevada,2021,104884.0,-0.5218396254370888,104884.0,-0.020992597985681316
New Hampshire,1999,37711.0,-0.6404504023492621,13017.0,-0.8758914610426757
New Hampshire,2000,40120.0,0.06388056535228448,17119.0,0.3151263732042713
New Hampshire,2001,45727.0,0.13975573280159526,16956.0,-0.009521584204684852
New Hampshire,2002,49666.0,0.08614166684890767,22521.0,0.3282024062278839
New Hampshire,2003,54724.0,0.10184029315829735,24593.0,0.09200301940411171
New Hampshire,2004,56791.0,0.03777136174256257,26423.0,0.07441141788313743
New Hampshire,2005,55761.0,-0.01813667658607876,25756.0,-0.025243159368731782
New Hampshire,2006,63159.0,0.1326733738634529,29866.0,0.15957446808510634
New Hampshire,2007,65110.0,0.030890292753210202,31113.0,0.04175316413312791
New Hampshire,2008,67293.0,0.033527875902319204,31766.0,0.020988011442162335
New Hampshire,2009,76102.0,0.13090514615190285,36785.0,0.15799911855442916
New Hampshire,2010,79940.0,0.05043231452524233,38606.0,0.04950387386162847
New Hampshire,2011,90984.0,0.13815361521140845,42872.0,0.11050095840024876
New Hampshire,2012,128178.0,0.4087971511474544,57474.0,0.3405952603097593
New Hampshire,2013,147726.0,0.15250667041145904,86502.0,0.5050631589936319
New Hampshire,2014,124677.0,-0.15602534421835024,62852.0,-0.27340408314258635
New Hampshire,2015,136816.0,0.09736358751012619,61993.0,-0.013667027302233792
New Hampshire,2016,165164.0,0.20719798853935223,82122.0,0.3246979497685223
New Hampshire,2017,129090.0,-0.21841321353321552,66722.0,-0.18752587613550575
New Hampshire,2018,120889.0,-0.0635293206290185,64186.0,-0.03800845298402322
New Hampshire,2019,112173.0,-0.07209919843823676,56653.0,-0.11736204156669683
New Hampshire,2020,174662.0,0.5570770149679514,87994.0,0.5532098917974335
New Hampshire,2021,84286.0,-0.5174336718919972,84286.0,-0.04213923676614317
New Jersey,1999,38601.0,-0.5420235863607241,16885.0,-0.7996701706095911
New Jersey,2000,37106.0,-0.03872956659153903,17325.0,0.026058631921824116
New Jersey,2001,39527.0,0.06524551285506397,17309.0,-0.0009235209235208819
New Jersey,2002,43318.0,0.09590912540794894,21488.0,0.24143509157085918
New Jersey,2003,41733.0,-0.03658987026178495,21003.0,-0.022570737155621745
New Jersey,2004,37376.0,-0.1044017923465842,17628.0,-0.1606913298100271
New Jersey,2005,36582.0,-0.02124357876712324,17255.0,-0.02115951894712953
New Jersey,2006,37318.0,0.02011918429828885,18154.0,0.05210084033613449
New Jersey,2007,36412.0,-0.024277828393804546,17388.0,-0.042194557673240096
New Jersey,2008,40525.0,0.11295726683510932,18080.0,0.039797561536691894
New Jersey,2009,55533.0,0.3703392967304133,28191.0,0.5592367256637167
New Jersey,2010,50522.0,-0.09023463526191633,24557.0,-0.12890638856372605
New Jersey,2011,60256.0,0.192668540437829,28820.0,0.17359612330496388
New Jersey,2012,85851.0,0.42477097716409995,40023.0,0.3887231089521166
New Jersey,2013,120071.0,0.3985975702088502,63662.0,0.5906353846538241
New Jersey,2014,92320.0,-0.23112158639471647,48471.0,-0.23861958468159972
New Jersey,2015,90034.0,-0.024761698440207924,44207.0,-0.08797012646737223
New Jersey,2016,121853.0,0.3534109336472888,60673.0,0.37247494740651943
New Jersey,2017,103739.0,-0.14865452635552678,55471.0,-0.0857383020453909
New Jersey,2018,93124.0,-0.10232410183248342,51072.0,-0.07930269870743267
New Jersey,2019,91257.0,-0.02004853743395907,45406.0,-0.11094141604010022
New Jersey,2020,177901.0,0.9494504531159254,60114.0,0.32392194864114865
New Jersey,2021,135591.0,-0.2378289048403326,135591.0,1.2555644275875837
New Mexico,1999,94406.0,-0.3037443488137118,43061.0,-0.6824199246262658
New Mexico,2000,84034.0,-0.10986589835391813,39749.0,-0.07691414505004524
New Mexico,2001,84874.0,0.00999595401861142,38179.0,-0.03949784900249065
New Mexico,2002,80057.0,-0.05675471875957305,37723.0,-0.011943738704523477
New Mexico,2003,79140.0,-0.01145433878361668,37314.0,-0.010842191766296416
New Mexico,2004,81546.0,0.03040181956027288,38469.0,0.03095352950635144
New Mexico,2005,82051.0,0.006192823682338755,38247.0,-0.005770880449192828
New Mexico,2006,90321.0,0.10079097146896432,42431.0,0.10939420085235452
New Mexico,2007,93304.0,0.033026649394935825,45068.0,0.062147957860997805
New Mexico,2008,106131.0,0.1374753493955243,48496.0,0.07606283837756278
New Mexico,2009,106854.0,0.00681233569833517,55606.0,0.1466100296931705
New Mexico,2010,109069.0,0.020729219308589286,53036.0,-0.04621803402510516
New Mexico,2011,115620.0,0.06006289596493963,56304.0,0.06161852326721462
New Mexico,2012,143419.0,0.2404341809375541,65426.0,0.16201335606706446
New Mexico,2013,156333.0,0.09004385750841948,85685.0,0.3096475407330419
New Mexico,2014,139780.0,-0.10588295497431766,67993.0,-0.20647721304779132
New Mexico,2015,147912.0,0.058177135498640675,70322.0,0.03425352609827481
New Mexico,2016,161216.0,0.08994537292444149,79066.0,0.12434231108330263
New Mexico,2017,159779.0,-0.008913507344184168,76730.0,-0.029544937141122607
New Mexico,2018,156853.0,-0.018312794547468703,81581.0,0.06322168643294668
New Mexico,2019,156829.0,-0.00015300950571550676,78543.0,-0.0372390630171241
New Mexico,2020,206252.0,0.3151394193675914,104250.0,0.3272984225201483
New Mexico,2021,105821.0,-0.48693346003917537,105821.0,0.015069544364508358
New York,1999,186627.0,0.7636102474934088,85036.0,-0.19641659027981218
New York,2000,163974.0,-0.12138115063736754,67228.0,-0.20941718801448794
New York,2001,175967.0,0.0731396440899168,71024.0,0.056464568334622545
New York,2002,160927.0,-0.08547057118664292,73664.0,0.037170533904032466
New York,2003,150831.0,-0.06273652028559529,67084.0,-0.08932450043440487
New York,2004,160222.0,0.06226173664564971,64094.0,-0.04457098562995643
New York,2005,158781.0,-0.008993771142539742,66198.0,0.032826785658564006
New York,2006,199015.0,0.2533930382098615,80858.0,0.22145684159642287
New York,2007,212174.0,0.0661206441725497,96880.0,0.1981498429345272
New York,2008,221920.0,0.045933997568033735,99267.0,0.02463872832369951
New York,2009,241165.0,0.08672043979812538,114422.0,0.15266906424088567
New York,2010,241495.0,0.0013683577633569755,110330.0,-0.03576235339357814
New York,2011,271837.0,0.12564235284374425,124316.0,0.1267651590682497
New York,2012,338619.0,0.24566927975220443,149225.0,0.2003684159721999
New York,2013,353064.0,0.04265856316390981,186183.0,0.24766627575808342
New York,2014,365427.0,0.03501631432261565,179819.0,-0.03418142365307253
New York,2015,346048.0,-0.05303111154895501,153827.0,-0.1445453483780913
New York,2016,404772.0,0.169699001294618,189644.0,0.2328394885163203
New York,2017,382495.0,-0.055035921457017745,191169.0,0.008041382801459607
